iter	Passed	Remaining
301	119	275
302	119	275
303	119	274
304	119	273
305	120	272
306	120	271
307	120	270
308	120	269
309	120	269
310	121	268
311	121	267
312	121	266
313	121	265
314	121	265
315	122	264
316	122	263
317	122	262
318	122	261
319	122	261
320	123	260
321	123	259
322	123	258
323	123	258
324	123	257
325	124	256
326	124	255
327	124	254
328	124	254
329	124	253
330	125	252
331	125	251
332	125	251
333	125	250
334	125	249
335	125	248
336	126	248
337	126	247
338	126	246
339	126	245
340	126	245
341	127	244
342	127	243
343	127	243
344	127	242
345	127	241
346	128	240
347	128	240
348	128	239
349	128	238
350	128	238
351	129	237
352	129	236
353	129	236
354	130	236
355	130	235
356	130	235
357	130	234
358	131	233
359	131	233
360	131	232
361	131	231
362	131	231
363	131	230
364	132	229
365	132	229
366	132	228
367	132	227
368	132	227
369	133	226
370	133	226
371	133	225
372	133	224
373	133	224
374	134	223
375	134	222
376	134	222
377	134	221
378	134	220
379	135	220
380	135	219
381	135	219
382	135	218
383	135	217
384	135	217
385	136	216
386	136	216
387	136	215
388	136	214
389	136	214
390	137	213
391	137	213
392	137	212
393	137	211
394	137	211
395	138	210
396	138	210
397	138	209
398	138	208
399	138	208
400	139	207
401	139	207
402	139	206
403	139	206
404	139	205
405	140	204
406	140	204
407	140	203
408	140	203
409	140	202
410	141	202
411	141	201
412	141	201
413	141	200
414	141	199
415	141	199
416	142	198
417	142	198
418	142	197
419	142	197
420	143	196
421	143	196
422	143	195
423	143	195
424	144	194
425	144	194
426	144	193
427	144	193
428	144	192
429	145	192
430	145	191
431	145	191
432	145	190
433	145	190
434	146	189
435	146	189
436	146	188
437	146	188
438	146	187
439	147	187
440	147	186
441	147	186
442	147	185
443	147	185
444	148	184
445	148	184
446	148	183
447	148	183
448	148	182
449	149	182
450	149	181
451	149	181
452	149	180
453	149	180
454	150	179
455	150	179
456	150	178
457	150	178
458	150	177
459	150	177
460	151	176
461	151	176
462	151	175
463	151	175
464	151	174
465	152	174
466	152	173
467	152	173
468	152	172
469	152	172
470	153	172
471	153	171
472	153	171
473	153	170
474	153	170
475	154	169
476	154	169
477	154	168
478	154	168
479	154	167
480	155	167
481	155	166
482	155	166
483	155	165
484	155	165
485	156	165
486	156	164
487	156	164
488	156	163
489	156	163
490	157	162
491	157	162
492	157	161
493	157	161
494	157	161
495	158	160
496	158	160
497	158	159
498	158	159
499	158	158
500	158	158
501	159	157
502	159	157
503	159	156
504	159	156
505	159	156
506	160	155
507	160	155
508	160	154
509	160	154
510	160	153
511	161	153
512	161	153
513	161	152
514	161	152
515	161	151
516	162	151
517	162	151
518	162	150
519	162	150
520	162	149
521	163	149
522	163	148
523	163	148
524	163	148
525	163	147
526	164	147
527	164	146
528	164	146
529	164	146
530	164	145
531	165	145
532	165	144
533	165	144
534	165	143
535	165	143
536	166	143
537	166	142
538	166	142
539	166	141
540	166	141
541	166	141
542	167	140
543	167	140
544	167	139
545	167	139
546	167	139
547	168	138
548	168	138
549	168	137
550	168	137
551	168	137
552	169	136
553	169	136
554	169	135
555	169	135
556	169	135
557	170	134
558	170	134
559	170	133
560	170	133
561	170	133
562	170	132
563	171	132
564	171	131
565	171	131
566	171	131
567	171	130
568	172	130
569	172	130
570	172	129
571	172	129
572	172	128
573	173	128
574	173	128
575	173	127
576	173	127
577	173	126
578	174	126
579	174	126
580	174	125
581	174	125
582	174	125
583	175	124
584	175	124
585	175	123
586	175	123
587	175	123
588	175	122
589	176	122
590	176	122
591	176	121
592	176	121
593	176	120
594	177	120
595	177	120
596	177	119
597	177	119
598	177	119
599	178	118
600	178	118
601	178	117
602	178	117
603	178	117
604	178	116
605	179	116
606	179	116
607	179	115
608	179	115
609	179	115
610	180	114
611	180	114
612	180	113
613	180	113
614	180	113
615	181	112
616	181	112
617	181	112
618	181	111
619	181	111
620	182	111
621	182	110
622	182	110
623	182	110
624	182	109
625	183	109
626	183	108
627	183	108
628	183	108
629	183	107
630	183	107
631	184	107
632	184	106
633	184	106
634	184	106
635	184	105
636	185	105
637	185	105
638	185	104
639	185	104
640	185	104
641	186	103
642	186	103
643	186	103
644	186	102
645	186	102
646	187	102
647	187	101
648	187	101
649	187	101
650	187	100
651	188	100
652	188	100
653	188	99
654	188	99
655	188	99
656	189	98
657	189	98
658	189	98
659	189	97
660	189	97
661	190	97
662	190	96
663	190	96
664	190	96
665	190	95
666	191	95
667	191	95
668	191	94
669	191	94
670	191	94
671	192	93
672	192	93
673	192	93
674	192	92
675	192	92
676	193	92
677	193	91
678	193	91
679	193	91
680	193	90
681	193	90
682	194	90
683	194	89
684	194	89
685	194	89
686	194	88
687	195	88
688	195	88
689	195	87
690	195	87
691	195	87
692	196	86
693	196	86
694	196	86
695	196	85
696	196	85
697	197	85
698	197	84
699	197	84
700	197	84
701	197	84
702	198	83
703	198	83
704	198	83
705	198	82
706	198	82
707	198	82
708	199	81
709	199	81
710	199	81
711	199	80
712	199	80
713	200	80
714	200	79
715	200	79
716	200	79
717	200	78
718	201	78
719	201	78
720	201	77
721	201	77
722	201	77
723	202	77
724	202	76
725	202	76
726	202	76
727	202	75
728	203	75
729	203	75
730	203	74
731	203	74
732	203	74
733	204	73
734	204	73
735	204	73
736	204	73
737	204	72
738	204	72
739	205	72
740	205	71
741	205	71
742	205	71
743	205	70
744	206	70
745	206	70
746	206	69
747	206	69
748	206	69
749	207	69
750	207	68
751	207	68
752	207	68
753	207	67
754	208	67
755	208	67
756	208	66
757	208	66
758	208	66
759	208	65
760	209	65
761	209	65
762	209	65
763	209	64
764	209	64
765	210	64
766	210	63
767	210	63
768	210	63
769	210	63
770	211	62
771	211	62
772	211	62
773	211	61
774	211	61
775	212	61
776	212	60
777	212	60
778	212	60
779	212	60
780	213	59
781	213	59
782	213	59
783	213	58
784	213	58
785	214	58
786	214	57
787	214	57
788	214	57
789	214	57
790	215	56
791	215	56
792	215	56
793	215	55
794	215	55
795	216	55
796	216	55
797	216	54
798	216	54
799	216	54
800	216	53
801	217	53
802	217	53
803	217	53
804	217	52
805	217	52
806	218	52
807	218	51
808	218	51
809	218	51
810	218	51
811	219	50
812	219	50
813	219	50
814	219	49
815	219	49
816	220	49
817	220	48
818	220	48
819	220	48
820	220	48
821	220	47
822	221	47
823	221	47
824	221	46
825	221	46
826	221	46
827	221	46
828	222	45
829	222	45
830	222	45
831	222	44
832	222	44
833	223	44
834	223	44
835	223	43
836	223	43
837	223	43
838	224	43
839	224	42
840	224	42
841	225	42
842	225	41
843	225	41
844	225	41
845	226	41
846	226	40
847	226	40
848	226	40
849	226	40
850	227	39
851	227	39
852	227	39
853	227	38
854	227	38
855	228	38
856	228	38
857	228	37
858	228	37
859	228	37
860	229	36
861	229	36
862	229	36
863	229	36
864	229	35
865	229	35
866	230	35
867	230	35
868	230	34
869	230	34
870	230	34
871	231	33
872	231	33
873	231	33
874	231	33
875	231	32
876	232	32
877	232	32
878	232	31
879	232	31
880	232	31
881	233	31
882	233	30
883	233	30
884	233	30
885	233	30
886	233	29
887	234	29
888	234	29
889	234	28
890	234	28
891	234	28
892	235	28
893	235	27
894	235	27
895	235	27
896	235	27
897	236	26
898	236	26
899	236	26
900	236	25
901	236	25
902	236	25
903	237	25
904	237	24
905	237	24
906	237	24
907	237	24
908	238	23
909	238	23
910	238	23
911	238	23
912	238	22
913	239	22
914	239	22
915	239	21
916	239	21
917	239	21
918	240	21
919	240	20
920	240	20
921	240	20
922	240	20
923	241	19
924	241	19
925	241	19
926	241	19
927	241	18
928	242	18
929	242	18
930	242	17
931	242	17
932	242	17
933	242	17
934	243	16
935	243	16
936	243	16
937	243	16
938	243	15
939	244	15
940	244	15
941	244	15
942	244	14
943	244	14
944	245	14
945	245	13
946	245	13
947	245	13
948	245	13
949	246	12
950	246	12
951	246	12
952	246	12
953	246	11
954	247	11
955	247	11
956	247	11
957	247	10
958	247	10
959	248	10
960	248	10
961	248	9
962	248	9
963	248	9
964	248	9
965	249	8
966	249	8
967	249	8
968	249	7
969	249	7
970	250	7
971	250	7
972	250	6
973	250	6
974	250	6
975	251	6
976	251	5
977	251	5
978	251	5
979	251	5
980	252	4
981	252	4
982	252	4
983	252	4
984	252	3
985	253	3
986	253	3
987	253	3
988	253	2
989	253	2
990	254	2
991	254	2
992	254	1
993	254	1
994	254	1
995	254	1
996	255	0
997	255	0
998	255	0
999	255	0
